Tfanapp-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/fanapp.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/fanapp.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/fanapp.app/debugger.plist" Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/fanapp.app/Default.png
cProcessPCH /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-hdummznvgbvbeietkrghhgszcfsi/fanapp_Prefix.pch.pth fanapp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch.pth fanapp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-bmbogwwskxuocmahpzljacvhatje/fanapp_Prefix.pch.pth fanapp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-hgnexidbprrwinedjscksuwvbdxt/fanapp_Prefix.pch.pth fanapp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/CAXException.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiFile.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/main.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/AFItemView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
